,City,Latitudes,Longitudes,Country,Date,Temp Max,Humidity,Cloudiness,Wind Speed
2,olafsvik,64.89,-23.71,IS,1581367930,33.48,70,76,23.33
3,alta floresta,-9.88,-56.09,BR,1581367865,89.6,55,20,3.36
4,riachao das neves,-11.75,-44.91,BR,1581367930,76.5,91,97,2.95
5,east london,-33.02,27.91,ZA,1581367930,71.31,68,35,9.64
7,thalassery,11.75,75.53,IN,1581367930,73.4,94,20,3.36
8,hohhot,40.81,111.65,CN,1581367930,15.8,72,0,8.95
9,kavieng,-2.57,150.8,PG,1581367930,83.66,75,99,11.27
10,guadalajara,20.67,-103.33,MX,1581367931,84,31,5,9.17
11,lanigan,51.85,-105.03,CA,1581367931,17.24,91,75,12.3
13,zlobin,45.29,14.65,HR,1581367931,57,82,75,11.41
14,lagoa,39.05,-27.98,PT,1581367931,61.93,78,100,12.93
15,pevek,69.7,170.31,RU,1581367931,-22.63,84,0,4.97
16,ushuaia,-54.8,-68.3,AR,1581367667,57.2,54,40,13.87
17,coihaique,-45.58,-72.07,CL,1581367684,78.8,34,43,8.05
18,te anau,-45.42,167.72,NZ,1581367804,51.73,64,0,1.5
19,fort nelson,58.81,-122.7,CA,1581367865,30.2,46,75,5.82
20,ironton,38.54,-82.68,US,1581367932,51.01,100,90,4.7
21,ternate,0.8,127.4,ID,1581367932,72.7,91,100,3.06
22,fort madison,40.63,-91.32,US,1581367932,37.99,74,41,5.66
23,san carlos de bariloche,-41.15,-71.31,AR,1581367698,84.2,26,40,8.05
24,henties bay,-22.12,14.28,NA,1581367932,63,89,55,3
26,north platte,41.12,-100.77,US,1581367861,44.6,30,1,13.87
28,nabire,-3.37,135.48,ID,1581367746,71.94,98,100,1.88
29,atar,20.52,-13.05,MR,1581367933,67.46,11,1,8.86
30,carolina,18.38,-65.96,PR,1581367933,84.2,51,40,18.34
31,ubinskoye,55.31,79.68,RU,1581367933,-8,95,0,7.9
33,anadyr,64.75,177.48,RU,1581367933,-16.6,75,20,4.47
34,arraial do cabo,-22.97,-42.03,BR,1581367933,80.6,88,90,11.41
35,kasongo-lunda,-6.47,16.82,CD,1581367933,69.24,96,99,1.05
36,tuatapere,-46.13,167.68,NZ,1581367934,54,88,0,11.99
37,kortkeros,61.81,51.58,RU,1581367934,30.2,92,90,11.18
38,pandan niog,6.23,120.56,PH,1581367934,81.45,76,83,10.13
39,vaini,-21.2,-175.2,TO,1581367934,82.4,83,20,8.05
40,goumeron,37.77,21.62,GR,1581367934,50,100,40,3.58
41,macas,-2.32,-78.12,EC,1581367934,75.2,57,75,8.05
42,baherden,38.44,57.43,TM,1581367934,39.38,63,43,4.63
43,oskaloosa,41.3,-92.64,US,1581367934,37.99,69,1,4.7
44,daru,-9.08,143.21,PG,1581367935,76.06,95,18,6.35
45,havre-saint-pierre,50.23,-63.6,CA,1581367935,23,85,90,4.7
47,punta arenas,-53.15,-70.92,CL,1581367845,64.4,34,100,13.87
48,constitucion,-35.33,-72.42,CL,1581367684,66.9,71,59,9.13
49,vikhorevka,56.12,101.16,RU,1581367935,8.6,71,40,13.42
50,karratha,-20.74,116.85,AU,1581367935,79.97,79,32,12.24
51,geraldton,-28.77,114.6,AU,1581367935,71.6,78,0,4.7
52,husavik,66.04,-17.34,IS,1581367935,33.8,86,90,20.8
53,busselton,-33.65,115.33,AU,1581367935,62.01,39,95,14.54
54,dotnuva,55.35,23.9,LT,1581367936,41,80,75,12.75
55,kieta,-6.22,155.63,PG,1581367936,80.65,76,100,4.38
56,faanui,-16.48,-151.75,PF,1581367936,82.18,80,97,16.78
57,esso,55.93,158.7,RU,1581367936,-0.24,88,100,3.04
58,chulman,56.85,124.91,RU,1581367936,-6.36,98,100,4.21
59,souillac,-20.52,57.52,MU,1581367936,77,94,75,6.93
60,oktyabrskiy,54.48,53.47,RU,1581367936,18.03,92,100,13.15
61,black diamond,47.31,-122,US,1581367936,48.99,70,20,4.7
62,hermanus,-34.42,19.23,ZA,1581367936,70,85,0,3
63,dunedin,-45.87,170.5,NZ,1581367937,54.43,78,1,20.56
66,alofi,-19.06,-169.92,NU,1581367937,80.6,88,75,4.7
67,cumpas,29.98,-109.78,MX,1581367937,60.8,55,47,28.48
68,palmer,42.16,-72.33,US,1581367937,45,81,90,6.93
69,airai,-8.93,125.41,TL,1581367937,66.65,89,76,2.3
70,mar del plata,-38,-57.56,AR,1581367937,64.4,68,40,11.41
71,santa rosalia,27.32,-112.28,MX,1581367938,56.57,74,100,11.59
72,mataura,-46.19,168.86,NZ,1581367938,54,88,5,11.99
74,kloulklubed,7.04,134.26,PW,1581367938,78.8,83,75,10.29
75,muzhi,65.37,64.67,RU,1581367938,14.29,91,100,6.24
76,havoysund,71,24.66,NO,1581367938,33.8,93,75,10.29
77,kapaa,22.08,-159.32,US,1581367938,71.6,56,20,28.86
78,nouadhibou,20.93,-17.03,MR,1581367938,69.8,64,0,11.41
79,kuusamo,65.97,29.18,FI,1581367938,32,96,90,16.11
80,asau,46.43,26.4,RO,1581367939,46.99,69,40,14.99
81,berlevag,70.86,29.09,NO,1581367939,33.8,94,75,20.8
82,zhigansk,66.77,123.37,RU,1581367939,-0.36,97,100,6.13
83,petatlan,17.52,-101.27,MX,1581367939,89.6,59,5,11.41
84,okhotsk,59.38,143.3,RU,1581367939,-12.01,66,26,5.55
85,isangel,-19.55,169.27,VU,1581367939,78.8,94,90,9.17
86,tutoia,-2.76,-42.27,BR,1581367939,84.2,74,75,13.87
87,pangnirtung,66.15,-65.71,CA,1581367939,-22,67,40,2.33
88,linkou,45.3,130.28,CN,1581367939,0.1,95,0,4.14
89,paita,-5.09,-81.11,PE,1581367940,62.6,100,0,19.46
90,katete,-0.78,29.75,UG,1581367940,62.1,67,7,3.18
91,woodward,36.43,-99.39,US,1581367751,37.99,55,90,4.38
92,oktyabrskoye,43.06,44.74,RU,1581367940,10.74,57,0,3.13
93,norrtalje,59.76,18.7,SE,1581367940,42.01,63,100,19.46
94,khandyga,62.67,135.6,RU,1581367940,-9.27,80,100,4.16
95,mutoko,-17.4,32.23,ZW,1581367940,66.58,96,99,1.72
96,half moon bay,37.46,-122.43,US,1581367664,73.99,17,1,5.79
97,chokurdakh,70.63,147.92,RU,1581367940,-21.14,64,100,2.62
98,alekseyevsk,57.84,108.35,RU,1581367941,6.84,90,86,8.84
99,albany,42.6,-73.97,US,1581367722,41,100,90,5.82
100,acajutla,13.59,-89.83,SV,1581367941,91.4,29,0,9.17
101,tasiilaq,65.61,-37.64,GL,1581367941,26.6,58,100,2.24
102,west bay,19.37,-81.42,KY,1581367941,84.99,66,20,11.41
103,aranos,-24.13,19.12,NA,1581367941,81.93,29,57,14.27
104,salto,-31.38,-57.97,UY,1581367883,79,44,0,6.93
105,ballina,-28.87,153.57,AU,1581367941,69.8,94,75,4.85
106,hwange,-18.37,26.5,ZW,1581367942,69.15,95,100,2.46
107,pokaran,26.92,71.92,IN,1581367942,62.17,22,0,8.86
108,nikolskoye,59.7,30.79,RU,1581367942,37.99,86,90,11.18
109,honningsvag,70.98,25.97,NO,1581367738,33.8,87,75,10.29
110,aripuana,-9.17,-60.63,BR,1581367942,82.71,92,52,0.6
111,hamilton,39.18,-84.53,US,1581367597,44.01,93,90,5.82
113,coruripe,-10.13,-36.18,BR,1581367866,82.13,79,100,12.41
114,mikkeli,61.67,27.25,FI,1581367942,39.2,86,90,9.17
115,murud,18.33,72.97,IN,1581367943,71.82,61,10,2.35
116,kurchum,48.57,83.65,KZ,1581367943,28.98,96,100,8.55
117,meulaboh,4.14,96.13,ID,1581367943,81.1,78,76,6.85
119,pemangkat,1.17,108.97,ID,1581367943,75.54,90,97,5.64
120,kodiak,57.79,-152.41,US,1581367943,33.8,64,1,14.99
121,kandrian,-6.22,149.55,PG,1581367943,76.5,91,92,10.38
122,tual,-5.67,132.75,ID,1581367943,81.93,76,100,14
123,ahipara,-35.17,173.17,NZ,1581367943,73,88,0,1.66
124,emerald,-23.53,148.17,AU,1581367944,75.2,94,90,8.05
125,touros,-5.2,-35.46,BR,1581367944,86,70,20,14.99
128,conceicao das alagoas,-19.91,-48.39,BR,1581367944,78.8,69,75,13.87
129,mandera,3.94,41.87,KE,1581367944,86.04,28,60,4.38
130,ozernovskiy,51.5,156.52,RU,1581367944,17.06,83,100,7.94
131,paredon,16.03,-93.87,MX,1581367944,82.31,69,0,11.86
132,sheridan,44.83,-106.92,US,1581367944,28.99,63,90,18.34
133,teya,60.38,92.63,RU,1581367945,-9.81,94,100,4.32
135,morant bay,17.88,-76.41,JM,1581367945,86,66,20,26.4
136,joshimath,30.57,79.57,IN,1581367945,29.98,26,33,9.01
137,ostrovnoy,68.05,39.51,RU,1581367945,32.36,87,100,22.95
138,raudeberg,61.99,5.14,NO,1581367945,39.2,80,40,18.34
140,cherskiy,68.75,161.3,RU,1581367945,-16.98,53,0,10.07
141,vangaindrano,-23.35,47.6,MG,1581367946,70.99,84,67,2.21
142,rio gallegos,-51.62,-69.22,AR,1581367946,68,34,40,6.93
143,truth or consequences,33.13,-107.25,US,1581367946,60.01,58,40,8.68
144,mokobeng,-23,27.67,BW,1581367946,70.23,75,76,13.09
145,carnarvon,-24.87,113.63,AU,1581367946,75.2,94,75,8.05
146,bandarbeyla,9.49,50.81,SO,1581367946,76.12,72,71,15.3
147,san andres,12.58,-81.7,CO,1581367946,84.2,74,40,17.22
148,neiafu,-18.65,-173.98,TO,1581367946,80.6,88,75,5.82
149,srandakan,-7.94,110.25,ID,1581367946,74.01,92,100,3.96
150,seoul,37.57,126.98,KR,1581367947,30.2,85,1,2.46
151,oranjemund,-28.55,16.43,NA,1581367947,64.85,86,2,15.12
152,maniitsoq,65.42,-52.9,GL,1581367947,8.83,62,100,10.71
153,yining,29.04,114.56,CN,1581367947,44.35,96,100,0.89
154,salalah,17.02,54.09,OM,1581367947,73.4,69,20,2.24
155,ayapel,8.31,-75.14,CO,1581367947,93.63,41,81,3.62
156,kismayo,-0.36,42.55,SO,1581367947,80.6,80,99,13.49
157,yichun,47.7,128.9,CN,1581367947,7.95,83,28,6.08
159,victor harbor,-35.57,138.62,AU,1581367948,66.2,72,3,5.82
160,kedrovyy,56.17,91.82,RU,1581367948,-0.4,77,78,3.74
161,sitka,57.05,-135.33,US,1581367948,42.8,87,90,20.8
162,zhangye,38.93,100.45,CN,1581367948,29.25,22,0,4.41
163,anilao,12.71,121.51,PH,1581367948,73.62,82,66,20
164,hithadhoo,-0.6,73.08,MV,1581367948,81.86,79,16,16.44
165,berezovka,53.72,25.5,BY,1581367948,37.62,91,90,11.01
166,plouzane,48.38,-4.62,FR,1581367948,50,70,75,23.04
167,lavrentiya,65.58,-171,RU,1581367948,-18.67,86,0,1.23
168,sept-iles,50.2,-66.38,CA,1581367949,23,85,75,8.05
169,omboue,-1.57,9.26,GA,1581367949,76.68,91,100,2.55
170,graciano sanchez,23.92,-99.28,MX,1581367949,87.8,43,75,23.04
171,guerrero negro,27.98,-114.06,MX,1581367949,62.37,48,51,19.95
172,tres arroyos,-38.37,-60.28,AR,1581367685,81.72,16,100,7.87
173,boa vista,2.82,-60.67,BR,1581367827,93.2,34,20,14.99
175,yellowknife,62.46,-114.35,CA,1581367658,5,84,90,4.7
176,nantucket,41.28,-70.1,US,1581367950,45,87,90,14.99
177,garowe,8.41,48.48,SO,1581367950,69.08,77,60,14.41
178,rehoboth,-23.32,17.08,NA,1581367707,74.21,35,0,16.02
179,talnakh,69.49,88.4,RU,1581367950,-20.2,82,40,4.47
180,seymchan,62.88,152.43,RU,1581367950,-31.81,64,0,2.26
182,clarksburg,39.28,-80.34,US,1581367950,50,100,75,6.87
183,bandarban,22.2,92.23,BD,1581367950,54.25,59,0,5.79
184,usinsk,65.99,57.53,RU,1581367951,26.83,90,100,26.62
185,barrow,71.29,-156.79,US,1581367951,-32.8,98,1,11.41
187,vardo,70.37,31.11,NO,1581367951,37.4,86,75,17.22
188,tarana,23.33,76.03,IN,1581367951,56.59,43,0,6.4
189,altay,47.87,88.12,CN,1581367951,23.2,84,100,3.96
190,cabo san lucas,22.89,-109.91,MX,1581367664,78.01,60,40,6.93
191,praia da vitoria,38.73,-27.07,PT,1581367951,62.6,82,75,11.43
192,erenhot,43.65,111.98,CN,1581367951,27.03,57,18,20.18
193,goderich,43.75,-81.72,CA,1581367952,34,79,86,7.29
194,ancud,-41.87,-73.82,CL,1581367952,73.4,56,0,8.05
195,santa rosa,14.31,121.11,PH,1581367760,75.2,73,20,5.82
197,muisne,0.6,-80.03,EC,1581367952,84.2,83,75,5.82
198,zhezkazgan,47.8,67.71,KZ,1581367952,-0.09,81,0,1.86
199,mehamn,71.04,27.85,NO,1581367952,33.8,94,75,10.29
200,termiz,37.22,67.28,UZ,1581367952,46.4,87,90,13.87
201,mehran,33.12,46.16,IR,1581367952,15.8,66,0,4.7
204,sale,34.04,-6.82,MA,1581367953,59,100,0,4.7
205,solton,52.84,86.48,RU,1581367953,6.91,95,100,2.75
206,tornio,65.85,24.13,FI,1581367953,35.6,100,90,17.22
207,san jeronimo,-11.95,-75.28,PE,1581367953,52.2,72,94,6.58
208,warmbad,-28.45,18.73,NA,1581367953,76.41,42,0,13.27
209,lorengau,-2.02,147.27,PG,1581367953,83.77,80,86,17.4
210,los llanos de aridane,28.66,-17.92,ES,1581367953,66.2,72,75,11.41
211,manaure,11.78,-72.44,CO,1581367953,81.91,65,0,23.44
212,yuksekova,37.57,44.29,TR,1581367954,17.6,92,90,9.17
213,hofn,64.25,-15.21,IS,1581367954,37.49,65,49,14.7
215,bundaberg,-24.85,152.35,AU,1581367954,77,94,40,3.36
216,khatanga,71.97,102.5,RU,1581367954,-26.32,98,91,4.65
217,atuona,-9.8,-139.03,PF,1581367954,81.01,75,15,16.4
218,egvekinot,66.32,-179.17,RU,1581367954,-23.42,87,0,1.92
219,iqaluit,63.75,-68.51,CA,1581367954,-23.01,67,20,8.05
220,amudalavalasa,18.42,83.9,IN,1581367954,66.45,75,0,2.77
221,jurado,7.11,-77.76,CO,1581367954,82.08,75,61,10.87
222,trinidad,-14.83,-64.9,BO,1581367686,78.8,88,90,3.29
223,bengkulu,-3.8,102.27,ID,1581367955,73.69,84,98,3.11
224,hagenow,53.43,11.18,DE,1581367955,41,88,90,3
226,batesville,35.77,-91.64,US,1581367955,48,87,90,4.7
227,jaisalmer,26.91,70.92,IN,1581367955,61.57,24,0,7.34
228,nome,64.5,-165.41,US,1581367955,-14.8,68,1,8.05
229,kahului,20.89,-156.47,US,1581367955,73.4,56,40,11.41
230,turukhansk,65.82,87.98,RU,1581367956,-20.72,96,100,6.53
231,poya,-21.35,165.15,NC,1581367956,78.13,87,100,22.62
232,tungor,53.38,142.96,RU,1581367956,-9.04,98,29,4.41
233,chuy,-33.7,-53.46,UY,1581367934,71.24,57,61,10.04
234,tezu,27.92,96.17,IN,1581367871,54.7,63,0,3.31
235,vao,-22.67,167.48,NC,1581367956,80.11,84,100,24.79
236,olavarria,-36.89,-60.32,AR,1581367956,75.99,36,33,4.97
237,mahebourg,-20.41,57.7,MU,1581367956,77,94,75,6.93
238,codrington,-38.27,141.97,AU,1581367956,65.62,92,70,11.56
239,bowen,-20.02,148.23,AU,1581367956,77,88,90,8.05
240,acapulco,16.86,-99.89,MX,1581367660,84.2,66,5,8.05
241,adrar,20.5,-10.07,MR,1581367957,69.75,13,10,11.01
242,xingtai,37.06,114.49,CN,1581367957,42.8,35,69,1.1
243,dikson,73.51,80.55,RU,1581367957,-19.88,93,4,4.61
244,tocache,-8.18,-76.51,PE,1581367957,76.42,79,47,2.51
245,ferme-neuve,46.7,-75.45,CA,1581367957,30.04,88,85,3.62
246,naze,28.37,129.48,JP,1581367957,60.8,55,40,6.93
247,mecca,21.43,39.83,SA,1581367938,60.67,58,0,8.79
248,daugavpils,55.88,26.53,LV,1581367957,37.76,91,100,9.4
249,lukulu,-14.37,23.24,ZM,1581367958,68.47,84,94,2.86
250,butaritari,3.07,172.79,KI,1581367958,84.92,79,88,21.21
251,la ronge,55.1,-105.28,CA,1581367958,26.6,63,75,16.11
252,arkhara,49.42,130.08,RU,1581367958,4.57,90,54,10.8
253,save,8.04,2.49,BJ,1581367958,86.38,16,93,7.38
254,talagang,32.93,72.42,PK,1581367958,53.1,44,100,2.95
255,qaanaaq,77.48,-69.36,GL,1581367958,-9.94,82,0,3.31
256,thompson,55.74,-97.86,CA,1581367678,15.8,78,90,10.29
257,wenling,28.37,121.36,CN,1581367958,51.01,65,100,2.08
258,bambous virieux,-20.34,57.76,MU,1581367959,77,94,75,6.93
259,navlya,52.83,34.5,RU,1581367959,32.16,96,100,18.48
260,port blair,11.67,92.75,IN,1581367959,80.13,76,0,16.46
261,jumla,29.27,82.18,NP,1581367959,26.87,29,0,5.23
262,ratnagiri,16.98,73.3,IN,1581367959,69.94,87,47,2.08
263,acarau,-2.89,-40.12,BR,1581367959,78.85,82,100,5.82
265,bluff,-46.6,168.33,NZ,1581367959,54,88,96,11.99
266,padang,-0.95,100.35,ID,1581367716,67.14,94,100,4
267,marystown,47.17,-55.15,CA,1581367960,29.17,78,100,20.6
268,rikitea,-23.12,-134.97,PF,1581367960,79.9,74,7,12.44
269,aligudarz,33.4,49.69,IR,1581367960,21.38,81,70,6.82
270,the valley,18.22,-63.06,AI,1581367708,82.4,69,40,17.22
271,joensuu,62.58,29.75,FI,1581367960,36,100,90,16.11
272,inuvik,68.35,-133.72,CA,1581367960,-14.8,74,20,4.7
273,ilulissat,69.22,-51.1,GL,1581367960,1.4,64,40,10.29
274,akom,2.67,12.71,CM,1581367960,72.37,66,81,2.48
275,clyde river,70.47,-68.59,CA,1581367960,-11.2,76,75,17.22
276,tuktoyaktuk,69.45,-133.04,CA,1581367960,-20.2,68,75,4.7
277,ust-uda,54.17,103.03,RU,1581367961,15.98,93,91,6.38
278,necochea,-38.55,-58.74,AR,1581367961,64.99,71,0,5.01
279,chingirlau,51.09,54.08,KZ,1581367961,16.32,88,100,15.61
280,jacareacanga,-6.22,-57.75,BR,1581367961,95,53,20,2.24
282,sioux lookout,50.1,-91.92,CA,1581367961,21.2,79,90,8.05
283,prince rupert,54.32,-130.32,CA,1581367817,42.8,87,90,9.17
284,beringovskiy,63.05,179.32,RU,1581367961,-11.78,86,100,7.47
285,leningradskiy,69.38,178.42,RU,1581367961,-24.11,91,0,4.72
286,deputatskiy,69.3,139.9,RU,1581367962,-32.78,63,0,1.99
287,ninohe,40.27,141.31,JP,1581367962,23,73,20,5.82
288,stoughton,42.13,-71.1,US,1581367962,46,81,90,11.41
289,puerto lempira,15.27,-83.77,HN,1581367962,86,70,40,11.41
290,susa,35.83,10.64,TN,1581367962,63,54,66,0.96
291,kaihua,23.37,104.28,CN,1581367962,49.46,97,84,6.85
292,ust-barguzin,53.45,108.98,RU,1581367962,25.2,93,100,5.14
293,kavaratti,10.57,72.64,IN,1581367962,79.84,73,0,6.82
294,shimoda,34.67,138.95,JP,1581367962,34,63,100,16.11
295,san patricio,19.22,-104.7,MX,1581367963,84.2,66,5,11.41
296,vostok,46.49,135.88,RU,1581367963,-5.71,84,86,4.05
297,vaitape,-16.52,-151.75,PF,1581367963,82.18,80,97,16.78
298,sovetskiy,61.36,63.58,RU,1581367963,9.52,94,71,7.87
299,saint-georges,12.06,-61.75,GD,1581367929,84.2,66,20,17.22
300,fortuna,40.6,-124.16,US,1581367963,60.01,71,1,10.29
301,kachiry,53.07,76.1,KZ,1581367963,-10.52,96,0,6.13
